ID,Language,Screen Name,Text
957031844125577216,und,naomi_yamadami,b'#happy https://t.co/dNmbNbXzRW'
957031661279043585,en,5m6m7,b'#Happy weekend https://t.co/Q9IFpOgorp'
957031629628825600,en,5m6m7,b'#Happy weekend https://t.co/mPq4JMSqNL'
957031600474198017,en,ravenlounge,b'@djREEDSTREETS \xf0\x9f\x8e\xb6 is back this Saturday = Music drops at 10 pm @ravenlounge \n.\n.\n#music #live #dj #happy #weekend\xe2\x80\xa6 https://t.co/vUGIsva6z5'
957031586880356352,en,GTAeventsinfo,b'We are @GTAeventsinfo.We do weekly events in Toronto.Please join us https://t.co/aLT4pjPg57 #Fun #happy #Events https://t.co/hrBIFK64HU'
957031439047958529,en,moelogo,b'RT @MMLTPR: @moelogo @adekunleGOLD Already on the team! My people are you ready for Moelogo #Happy?'
957031416700854272,es,YamiDavis,b'Today Lady In Red\xf0\x9f\x92\x84\xf0\x9f\x92\x8b\n1er Encuentro Acad\xc3\xa9mico UIP 2918\n#Happy\xe2\x80\xa6 https://t.co/xYFW2ANxpV'
957031374757744645,und,Ktt_Naroki,b'#her \xf0\x9f\x98\x98\n\xe2\x80\xa2\n\xe2\x80\xa2\n\xe2\x80\xa2\n#grlpower #nightout #girlsnight #baes #weekend #inshot #girls #cute #happy #fun\xe2\x80\xa6 https://t.co/KMb7M50Wlc'
957031346408513536,en,MMLTPR,b'@moelogo @adekunleGOLD Already on the team! My people are you ready for Moelogo #Happy?'
957031324166090757,und,HANY_RDAM,b'Qu\xc3\xa9 \xf0\x9f\x90\x9f? #Hola #ForYou #FelizViernes #FelizFinDeSemana #SiguemeYTeSigo #SIGUEMEYTESIGO #Happy #LouisTomlinson https://t.co/1zAY8u3bx3'
957031211075035136,en,gayhamsk8,b'@richsolarstone boom 3am -4:30 get in #happy'
957031202250215424,en,ALifeLongRecord,b'RT @adekunleGOLD: Watch out of this beautiful song. @MMLTPR Moelogo x AG on deh ting! #Happy https://t.co/Lr74ev4IOH'
957031140493283328,en,aSmilesForMiles,b'Happy Friday \n#Friday #lipstick #lipsense #pretty #strawberryshortcake #love #crueltyfreemakeup #lips #happy #TGIF\xe2\x80\xa6 https://t.co/bA6f3mJlEF'
957031122201956353,en,Tijey_16,"b""Opening WhatsApp or Instagram and finding my creations on everyone's profile :') #bestpartoftakingphotos #happy\xe2\x80\xa6 https://t.co/6p0TQImeFX"""
957031030107574272,en,DayMakingNews,"b'Today, January 26th, is National spouse day. \xe2\x95\xb0(*\xc2\xb4\xef\xb8\xb6`*)\xe2\x95\xaf\xe2\x99\xa1#January #spouse #DMN #GoodNews #Happy #Love'"
957031029633462272,ja,httq_moi,b'RT @aws_official: \xe3\x82\xa2\xe3\x83\x89\xe3\x83\x99\xe3\x83\xb3\xe3\x83\x81\xe3\x83\xa3\xe3\x83\xbc\xe3\x83\xaf\xe3\x83\xbc\xe3\x83\xab\xe3\x83\x89\xe3\x81\x8c\xe8\xb4\x88\xe3\x82\x8b\xe3\x83\x8f\xe3\x83\x83\xe3\x83\x94\xe3\x83\xbc\xe3\x82\xa6\xe3\x82\xa8\xe3\x83\x87\xe3\x82\xa3\xe3\x83\xb3\xe3\x82\xb0\xe2\x98\x86 \xe7\x89\xb9\xe8\xa8\xad\xe3\x82\xb5\xe3\x82\xa4\xe3\x83\x88\xe3\x81\xaf\xe3\x81\x93\xe3\x81\xa1\xe3\x82\x89\xe3\x81\x8b\xe3\x82\x89https://t.co/lcYDBDAY62\xe3\x80\x80#\xe3\x82\xa2\xe3\x83\x89\xe3\x83\x99\xe3\x83\xb3\xe3\x83\x81\xe3\x83\xa3\xe3\x83\xbc\xe3\x83\xaf\xe3\x83\xbc\xe3\x83\xab\xe3\x83\x89\xe3\x80\x80#\xe7\xb5\x90\xe5\xa9\x9a\xe5\xbc\x8f\xe3\x80\x80\xef\xbc\x83\xe3\x82\xa6\xe3\x82\xa7\xe3\x83\x87\xe3\x82\xa3\xe3\x83\xb3\xe3\x82\xb0\xe3\x80\x80\xef\xbc\x83\xe3\x83\x91\xe3\x83\xb3\xe3\x83\x80\xe3\x80\x80\xef\xbc\x83Happy https://t.co/eTIq3uvjA4'
